TestRun,stvarni,predvideni,Train(0)OrTest(1)
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,1,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,1,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,1,2,0
86,1,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,1,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,1,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,1,2,0
86,2,2,0
86,0,2,0
86,0,2,0
86,0,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
86,2,2,0
86,2,2,0
86,2,2,0
86,1,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,1,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,1,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,1,2,0
73,2,2,0
73,0,2,0
73,0,2,0
73,0,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
73,2,2,0
73,2,2,0
73,2,2,0
73,1,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,1,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,1,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,1,2,0
74,2,2,0
74,0,2,0
74,0,2,0
74,0,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
74,2,2,0
74,2,2,0
74,2,2,0
74,1,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,0,0
77,1,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,0,0,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,0,0
77,2,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,0,0
77,0,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,0,0,0
77,0,2,0
77,1,2,0
77,0,0,0
77,0,2,0
77,0,2,0
77,0,0,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,0,0
77,1,2,0
77,2,2,0
77,1,2,0
77,0,0,0
77,0,2,0
77,2,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,0,0
77,1,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,0,0,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,1,0,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,1,0,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,1,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,1,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,0,0,0
77,2,2,0
77,2,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,0,0
77,2,2,0
77,0,2,0
77,2,2,0
77,0,0,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,1,2,0
77,2,2,0
77,0,2,0
77,0,2,0
77,0,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
77,2,2,0
77,2,2,0
77,2,2,0
77,1,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,1,2,0
78,0,0,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,0,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,0,0
78,1,2,0
78,2,2,0
78,1,2,0
78,0,0,0
78,0,2,0
78,2,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,1,0,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,1,2,0
78,2,2,0
78,0,0,0
78,1,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,1,0,0
78,1,2,0
78,2,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,1,2,0
78,2,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,1,2,0
78,0,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
78,0,0,0
78,2,2,0
78,1,2,0
78,0,2,0
78,1,2,0
78,2,2,0
78,0,2,0
78,0,2,0
78,2,2,0
78,2,2,0
78,0,2,0
