186,39.2,19.1,40.07,Gentoo
187,25.4,17.7,34.11,Adelie
177,28.8,21.7,41.93,Adelie
227,50.6,20.9,62.66,Chinstrap
259,64.4,21.5,63.46,Adelie
217,55.9,18.7,58.62,Adelie
217,37.6,17,52.56,Chinstrap
238,28.9,22.2,53.53,Adelie
180,28.6,18.5,38.26,Adelie
218,51.4,21.2,55.12,Gentoo
191,27.4,17.7,38.88,Chinstrap
216,28.2,18.1,54.61,Chinstrap
181,22.3,17.5,40.27,Adelie
230,55.4,17.5,54.46,Adelie
201,36.8,17.2,61.74,Gentoo
254,67.1,25,67.31,Gentoo
187,27.8,17.3,38.93,Adelie
222,50.6,16.1,49.32,Adelie
213,28.2,14.4,37.10,Chinstrap
262,44.2,20.9,61.38,Gentoo
210,23.3,16.1,52.46,Chinstrap
182,27.5,14.7,38.04,Adelie
226,53.8,22.4,58.89,Gentoo
181,36,12.6,42.85,Gentoo
179,32.6,23.1,47.69,Gentoo
225,24.3,20.6,47.78,Gentoo
171,19.7,16.8,33.70,Adelie
246,49,19.3,45.13,Gentoo
176,39.3,19.2,32.38,Adelie
211,61,20.8,59.61,Adelie
274,60.1,21.7,57.47,Adelie
177,28.6,19.3,50.75,Chinstrap
224,53.7,24.1,88.45,Chinstrap
197,27.9,16.3,38.67,Chinstrap
174,42.2,14.9,28.11,Gentoo
203,41.2,20.6,43.15,Gentoo
270,50,18.6,76.25,Adelie
195,30,19.8,51.59,Chinstrap
211,31,21.1,43.94,Gentoo
184,51.1,17.1,57.61,Adelie
248,57,20.6,68.19,Gentoo
202,31.3,18.5,48.41,Gentoo
211,29.4,17.5,50.96,Gentoo
163,33.4,11.7,30.71,Chinstrap
195,25.3,17,46.25,Adelie
176,18.4,17.9,42.77,Adelie
244,70.6,21.2,58.53,Adelie
209,24.5,16,35.29,Adelie
213,44,19.4,62.35,Adelie
167,27.4,13.6,35.19,Adelie
253,42.1,22.3,61.80,Chinstrap
207,31.7,20.6,46.78,Gentoo
219,45,16.6,45.14,Adelie
169,41.8,15.8,30.40,Gentoo
236,48.6,16.2,52.71,Adelie
207,48.3,21.3,64.26,Adelie
193,32.5,21.9,46.07,Chinstrap
222,41.4,19.3,54.53,Chinstrap
193,39.7,14.6,33.14,Adelie
270,83.5,24.1,90.43,Gentoo
164,24.9,16.2,49.05,Chinstrap
226,30.3,17.2,47.49,Gentoo
170,39,18,34.87,Gentoo
180,31.7,13.4,29.55,Adelie
234,35.1,18.9,55.42,Adelie
238,68.8,19.6,52.20,Gentoo
250,49,20.9,70.35,Gentoo
257,60,20.9,78.05,Gentoo
190,22.8,20.7,45.04,Adelie
224,36.6,20,47.13,Adelie
185,29.5,17.1,50.19,Adelie
260,55.9,19,62.75,Gentoo
211,72.7,18.8,66.03,Chinstrap
184,30.9,17.2,29.95,Chinstrap
219,53.7,16.6,57.11,Adelie
178,36.1,12.8,32.82,Chinstrap
189,41,16.1,45.40,Adelie
203,33.2,20.1,40.93,Gentoo
195,29.6,17,38.13,Adelie
207,41.7,17.9,55.22,Gentoo
179,36.2,17.1,28.74,Adelie
233,42.5,19.4,66.47,Gentoo
206,30.3,19.3,40.88,Gentoo
212,27.2,17.4,38.76,Chinstrap
178,22.3,18.3,41.28,Chinstrap
211,56.3,16.1,40.13,Adelie
208,53.7,17.9,66.55,Adelie
171,24.5,14.6,31.86,Adelie
191,43,18,39.65,Gentoo
178,32,11.7,29.88,Adelie
182,37.8,19,37.32,Gentoo
206,44.9,21.2,48.89,Gentoo
201,32.9,18.1,36.87,Adelie
182,41.4,19.3,39.83,Adelie
180,31.4,18.8,31.50,Chinstrap
228,57.4,21.1,50.55,Gentoo
201,36,18.6,35.26,Gentoo
214,40.2,21.6,44.60,Chinstrap
162,36.1,12.9,33.07,Adelie
166,38.1,16.4,34.53,Gentoo
183,17.6,16.4,37.56,Adelie
214,39.1,16.2,47.72,Chinstrap
224,42.3,19.8,48.26,Gentoo
258,51.4,20.4,74.09,Gentoo
227,61.9,22.5,67.70,Gentoo
157,23,16.7,30.63,Adelie
176,33,13.9,35.91,Gentoo
175,26.9,19.1,28.75,Adelie
180,30.8,13.7,27.76,Adelie
177,31.1,19.4,33.18,Gentoo
288,81.1,21.6,94.86,Gentoo
187,22,13.7,46.30,Adelie
174,37.9,17.1,32.60,Chinstrap
269,66.5,23.8,86.18,Gentoo
170,36.8,15.8,35.19,Chinstrap
249,62.9,16,58.86,Adelie
175,47.6,21.1,40.30,Gentoo
265,60.8,15.8,56.22,Gentoo
204,33.1,19.2,43.51,Adelie
206,33.1,18.4,48.70,Adelie
219,43.6,23.1,52.85,Gentoo
190,33.4,18.8,47.65,Gentoo
209,47.1,17.6,38.20,Gentoo
186,43,19.6,43.98,Chinstrap
202,31.5,18.1,38.25,Chinstrap
180,44.7,17.9,33.63,Gentoo
194,30.9,17.4,41.12,Gentoo
239,38,21.2,45.92,Adelie
218,47.4,13.7,49.25,Adelie
204,46.8,18.2,48.96,Adelie
214,46.5,21.1,59.73,Adelie
212,76.7,20.2,71.67,Gentoo
187,23,16.5,32.85,Adelie
200,36.3,11.2,38.99,Adelie
199,35.8,18.8,55.43,Gentoo
214,25.8,15.7,43.21,Chinstrap
192,35.9,21.3,35.03,Adelie
175,31.6,16,37.57,Adelie
199,30.9,18.2,38.34,Adelie
170,27.1,17.8,37.02,Adelie
200,27.8,18,59.70,Chinstrap
216,27.3,21.4,48.37,Adelie
178,27.9,18.4,32.99,Gentoo
195,22.9,17,39.37,Adelie
188,22.9,18.5,56.26,Gentoo
219,31.9,20.5,40.67,Gentoo
170,28.1,19.7,42.86,Gentoo
204,38.8,18.7,47.29,Chinstrap
203,42.9,15.5,51.22,Adelie
196,27.6,20,41.92,Gentoo
203,27.9,16.5,41.72,Gentoo
210,30.9,25,50.19,Gentoo
252,44,20.4,64.47,Gentoo
201,43.9,18.6,45.97,Chinstrap
168,21.7,12.4,31.84,Adelie
234,39,18.8,45.38,Gentoo
260,69.4,20.5,64.15,Gentoo
185,34.8,19,37.78,Gentoo
191,27.6,22.5,40.53,Adelie
250,51,20,55.39,Adelie
214,36,14.7,48.53,Adelie
228,26.5,18.2,50.79,Adelie
192,36.8,14,31.55,Adelie
162,32.8,17,31.96,Adelie
177,37.8,15.2,27.04,Chinstrap
207,73.3,17.8,53.77,Adelie
202,32.2,16.9,38.26,Adelie
219,32.3,19.2,44.88,Adelie
143,24.2,20,32.92,Chinstrap
180,33.6,15.9,29.94,Adelie
161,39.9,17,38.29,Chinstrap
225,33.5,20.1,45.76,Chinstrap
190,27.3,16.6,37.94,Chinstrap
263,33.3,15.7,49.79,Adelie
189,34.4,21.8,44.48,Gentoo
165,32.4,15.9,37.92,Adelie
231,39.6,20.9,50.80,Adelie
186,21.6,17.2,38.74,Chinstrap
188,32.4,15.6,32.77,Gentoo
179,26.5,15.5,36.56,Adelie
214,31.1,23.4,63.57,Gentoo
230,46.5,18.1,52.01,Chinstrap
212,47.1,19.3,45.39,Gentoo
230,29.3,17,45.62,Gentoo
245,25.1,18.2,45.03,Adelie
245,45.6,19.3,58.09,Adelie
186,29.6,17.2,46.96,Adelie
189,41.1,19.6,31.86,Gentoo
200,32.8,21.4,58.05,Chinstrap
250,71.4,20.9,78.36,Gentoo
245,68.5,19.3,68.02,Chinstrap
269,67,19.9,67.28,Chinstrap
197,32.1,22.4,60.20,Gentoo
237,51.5,15.8,48.56,Adelie
221,27.6,17.5,43.90,Adelie
232,23.6,21.6,53.11,Gentoo
189,36.1,18.2,34.09,Gentoo
196,13.6,21,37.78,Adelie
239,42.6,20.1,65.61,Adelie
207,32.1,19.6,41.87,Adelie
192,40.7,16,37.68,Gentoo
184,33.4,13.8,39.02,Adelie
242,65,19.4,64.92,Gentoo
211,38.9,18.3,43.73,Gentoo
191,31.5,19.6,47.58,Gentoo
245,38.6,20.4,53.59,Chinstrap
283,59.2,20.5,75.56,Gentoo
215,40,18.7,48.87,Gentoo
186,33.5,17,34.48,Gentoo
173,37,17.8,53.06,Gentoo
195,37,13.8,39.92,Adelie
156,33.9,15.2,28.56,Adelie
231,43.3,17.4,54.59,Adelie
242,48.1,16,56.82,Adelie
220,33,17.5,46.73,Gentoo
231,35.8,15.9,52.18,Adelie
184,36.3,16.1,31.91,Adelie
208,24.7,19.8,45.66,Adelie
252,69,18.1,57.32,Chinstrap
182,49.6,20.4,51.55,Gentoo
195,31,18.9,41.89,Gentoo
183,18,18.1,57.31,Adelie
194,25.2,18.5,44.41,Gentoo
246,57.1,16.6,59.87,Adelie
241,29.5,22.1,48.47,Adelie
160,27.7,13.3,26.50,Adelie
198,24.5,16.9,33.88,Adelie
215,30.8,23.4,58.49,Gentoo
197,45.1,18.8,36.60,Chinstrap
208,50.4,19.8,58.43,Gentoo
160,32.9,16.2,44.44,Chinstrap
211,23.5,16.8,39.95,Gentoo
204,34.1,20.1,50.52,Gentoo
227,55.4,15.7,52.46,Adelie
219,53.4,17.8,56.87,Adelie
209,41.6,19.8,41.79,Gentoo
235,23.7,19.4,47.77,Gentoo
214,28.9,20,43.44,Adelie
178,31.6,17.5,34.18,Chinstrap
206,31.6,20.5,51.26,Gentoo
222,50.1,21.7,44.94,Gentoo
176,32.4,17.8,44.33,Gentoo
219,36.5,17.7,48.57,Gentoo
161,28.9,15.9,29.59,Adelie
237,65,21.4,63.68,Gentoo
200,32.4,18.1,55.08,Adelie
227,35.2,21.8,56.46,Gentoo
185,31.3,15.7,35.22,Adelie
219,32.7,22.4,83.17,Gentoo
263,69.5,18.9,60.17,Gentoo
171,32.2,15.3,39.44,Adelie
201,37.9,14.7,35.43,Gentoo
216,24.3,21.4,44.62,Adelie
175,31.2,16.9,30.42,Adelie
229,56.8,19.8,48.17,Gentoo
193,24.7,16.6,41.78,Gentoo
234,49.4,17.1,40.92,Adelie
221,38.6,18.9,58.58,Gentoo
174,36.5,17.2,34.47,Adelie
198,39.7,20.3,37.99,Adelie
219,28.6,20.3,44.78,Adelie
223,27,23.4,47.86,Gentoo
207,35.4,16.7,40.26,Adelie
264,50.9,19.7,63.88,Gentoo
277,58.1,23.4,78.32,Gentoo
206,36.2,14.4,32.70,Adelie
233,68.1,27.9,87.29,Gentoo
216,25.7,19.2,40.00,Adelie
183,30.8,15.1,34.80,Adelie
